record_id,survival_status
1173359,1
1173360,1
1173361,1
1173362,1
1173363,1
1173364,1
1173365,1
1173366,1
1173367,1
1173368,1
1173369,1
1173370,1
1173371,1
1173372,1
1173373,1
1173374,1
1173375,1
1173376,1
1173377,1
1173378,1
1173379,1
1173380,1
1173381,1
1173382,1
1173383,1
1173384,1
1173385,1
1173386,1
1173387,1
1173388,1
1173389,1
1173390,1
1173391,1
1173392,1
1173393,1
1173394,1
1173395,1
1173396,1
1173397,1
1173398,1
1173399,1
1173400,1
1173401,1
1173402,1
1173403,1
1173404,1
1173405,1
1173406,1
1173407,1
1173408,1
1173409,1
1173410,1
1173411,1
1173412,1
1173413,1
1173414,1
1173415,1
1173416,1
1173417,1
1173418,1
1173419,1
1173420,1
1173421,1
1173422,1
1173423,1
1173424,1
1173425,1
1173426,1
1173427,1
1173428,1
1173429,1
1173430,1
1173431,1
1173432,1
1173433,1
1173434,1
1173435,1
1173436,1
1173437,1
1173438,1
1173439,1
1173440,1
1173441,1
1173442,1
1173443,1
1173444,1
1173445,1
1173446,1
1173447,1
1173448,1
1173449,1
1173450,1
1173451,1
1173452,1
1173453,1
1173454,1
1173455,1
1173456,1
1173457,1
1173458,1
1173459,1
1173460,1
1173461,1
1173462,1
1173463,1
1173464,1
1173465,1
1173466,1
1173467,1
1173468,1
1173469,1
1173470,1
1173471,1
1173472,1
1173473,1
1173474,1
1173475,1
1173476,1
1173477,1
1173478,1
1173479,1
1173480,1
1173481,1
1173482,1
1173483,1
1173484,1
1173485,1
1173486,1
1173487,1
1173488,1
1173489,1
1173490,1
1173491,1
1173492,1
1173493,1
1173494,1
1173495,1
1173496,1
1173497,1
1173498,0
1173499,1
1173500,1
1173501,1
1173502,1
1173503,1
1173504,1
1173505,1
1173506,1
1173507,1
1173508,1
1173509,1
1173510,1
1173511,1
1173512,1
1173513,1
1173514,1
1173515,1
1173516,1
1173517,1
1173518,1
1173519,1
1173520,1
1173521,1
1173522,1
1173523,1
1173524,1
1173525,1
1173526,1
1173527,1
1173528,1
1173529,1
1173530,1
1173531,1
1173532,1
1173533,1
1173534,1
1173535,1
1173536,1
1173537,1
1173538,1
1173539,1
1173540,1
1173541,1
1173542,1
1173543,1
1173544,1
1173545,1
1173546,1
1173547,1
1173548,1
1173549,1
1173550,1
1173551,1
1173552,1
1173553,1
1173554,1
1173555,1
1173556,1
1173557,1
1173558,1
1173559,1
1173560,1
1173561,1
1173562,1
1173563,1
1173564,1
1173565,1
1173566,1
1173567,1
1173568,1
1173569,1
1173570,1
1173571,1
1173572,1
1173573,1
1173574,1
1173575,1
1173576,1
1173577,1
1173578,1
1173579,1
1173580,1
1173581,1
1173582,1
1173583,1
1173584,1
1173585,1
1173586,1
1173587,1
1173588,1
1173589,1
1173590,1
1173591,1
1173592,1
1173593,1
1173594,1
1173595,1
1173596,1
1173597,1
1173598,1
1173599,1
1173600,1
1173601,1
1173602,1
1173603,1
1173604,1
1173605,1
1173606,1
1173607,1
1173608,1
1173609,1
1173610,1
1173611,1
1173612,1
1173613,1
1173614,1
1173615,1
1173616,1
1173617,1
1173618,1
1173619,1
1173620,1
1173621,1
1173622,1
1173623,1
1173624,1
1173625,1
1173626,1
1173627,1
1173628,1
1173629,1
1173630,1
1173631,1
1173632,1
1173633,0
1173634,1
1173635,1
1173636,1
1173637,1
1173638,1
1173639,1
1173640,1
1173641,1
1173642,1
1173643,1
1173644,1
1173645,1
1173646,1
1173647,1
1173648,1
1173649,1
1173650,1
1173651,1
1173652,1
1173653,0
1173654,1
1173655,1
1173656,1
1173657,1
1173658,1
1173659,1
1173660,1
1173661,1
1173662,1
1173663,1
1173664,1
1173665,1
1173666,1
1173667,1
1173668,1
1173669,1
1173670,1
1173671,1
1173672,1
1173673,1
1173674,1
1173675,1
1173676,1
1173677,1
1173678,1
1173679,1
1173680,1
1173681,1
1173682,1
1173683,0
1173684,1
1173685,1
1173686,1
1173687,1
1173688,1
1173689,1
1173690,1
1173691,1
1173692,1
1173693,1
1173694,1
1173695,1
1173696,1
1173697,1
1173698,1
1173699,1
1173700,1
1173701,1
1173702,1
1173703,1
1173704,1
1173705,1
1173706,1
1173707,1
1173708,1
1173709,1
1173710,1
1173711,1
1173712,1
1173713,1
1173714,1
1173715,0
1173716,1
1173717,1
1173718,1
1173719,1
1173720,1
1173721,1
1173722,1
1173723,1
1173724,1
1173725,1
1173726,1
1173727,1
1173728,1
1173729,1
1173730,1
1173731,1
1173732,1
1173733,1
1173734,1
1173735,1
1173736,1
1173737,1
1173738,1
1173739,1
1173740,1
1173741,1
1173742,1
1173743,1
1173744,1
1173745,1
1173746,1
1173747,1
1173748,1
1173749,1
1173750,1
1173751,1
1173752,1
1173753,1
1173754,1
1173755,1
1173756,1
1173757,1
1173758,1
1173759,1
1173760,1
1173761,1
1173762,1
1173763,1
1173764,1
1173765,1
1173766,1
1173767,1
1173768,1
1173769,1
1173770,1
1173771,1
1173772,1
1173773,1
1173774,1
1173775,1
1173776,1
1173777,1
1173778,1
1173779,1
1173780,1
1173781,1
1173782,1
1173783,1
1173784,1
1173785,1
1173786,1
1173787,1
1173788,1
1173789,1
1173790,1
1173791,1
1173792,1
1173793,1
1173794,1
1173795,1
1173796,1
1173797,1
1173798,1
1173799,1
1173800,1
1173801,1
1173802,1
1173803,1
1173804,1
1173805,1
1173806,1
1173807,1
1173808,1
1173809,1
1173810,1
1173811,1
1173812,1
1173813,1
1173814,1
1173815,1
1173816,1
1173817,1
1173818,1
1173819,1
1173820,1
1173821,1
1173822,1
1173823,1
1173824,1
1173825,1
1173826,1
1173827,1
1173828,1
1173829,1
1173830,1
1173831,1
1173832,1
1173833,1
1173834,1
1173835,1
1173836,1
1173837,1
1173838,1
1173839,1
1173840,1
1173841,1
1173842,1
1173843,1
1173844,1
1173845,1
1173846,1
1173847,1
1173848,1
1173849,1
1173850,1
1173851,1
1173852,1
1173853,1
1173854,1
1173855,1
1173856,1
1173857,1
1173858,1
1173859,1
1173860,1
1173861,1
1173862,1
1173863,1
1173864,1
1173865,1
1173866,1
1173867,1
1173868,1
1173869,1
1173870,1
1173871,1
1173872,1
1173873,1
1173874,1
1173875,1
1173876,1
1173877,1
1173878,1
1173879,1
1173880,1
1173881,1
1173882,1
1173883,1
1173884,1
1173885,1
1173886,1
1173887,1
1173888,1
1173889,1
1173890,1
1173891,1
1173892,1
1173893,1
1173894,1
1173895,1
1173896,1
1173897,1
1173898,1
1173899,1
1173900,1
1173901,1
1173902,1
1173903,1
1173904,1
1173905,1
1173906,1
1173907,1
1173908,1
1173909,1
1173910,1
1173911,1
1173912,1
1173913,1
1173914,1
1173915,1
1173916,1
1173917,1
1173918,1
1173919,1
1173920,1
1173921,1
1173922,1
1173923,1
1173924,1
1173925,1
1173926,1
1173927,1
1173928,1
1173929,1
1173930,1
1173931,1
1173932,1
1173933,1
1173934,1
1173935,1
1173936,1
1173937,1
1173938,1
1173939,1
1173940,1
1173941,1
1173942,1
1173943,1
1173944,1
1173945,1
1173946,1
1173947,1
1173948,1
1173949,1
1173950,1
1173951,1
1173952,1
1173953,1
1173954,1
1173955,1
1173956,1
1173957,1
1173958,1
1173959,1
1173960,1
1173961,1
1173962,1
1173963,1
1173964,1
1173965,1
1173966,1
1173967,1
1173968,1
1173969,1
1173970,1
1173971,1
1173972,1
1173973,1
1173974,1
1173975,1
1173976,1
1173977,1
1173978,1
1173979,1
1173980,1
1173981,1
1173982,1
1173983,1
1173984,1
1173985,1
1173986,1
1173987,1
1173988,1
1173989,1
1173990,1
1173991,1
1173992,1
1173993,1
1173994,1
1173995,1
1173996,1
1173997,1
1173998,1
1173999,1
1174000,1
1174001,1
1174002,1
1174003,1
1174004,1
1174005,1
1174006,1
1174007,1
1174008,1
1174009,1
1174010,1
1174011,1
1174012,1
1174013,1
1174014,1
1174015,1
1174016,1
1174017,1
1174018,1
1174019,1
1174020,1
1174021,1
1174022,1
1174023,1
1174024,1
1174025,1
1174026,1
1174027,1
1174028,1
1174029,1
1174030,1
1174031,1
1174032,1
1174033,1
1174034,1
1174035,1
1174036,1
1174037,1
1174038,1
1174039,1
1174040,1
1174041,1
1174042,1
1174043,1
1174044,1
1174045,1
1174046,1
1174047,1
1174048,1
1174049,1
1174050,1
1174051,1
1174052,1
1174053,1
1174054,1
1174055,1
1174056,1
1174057,1
1174058,1
1174059,1
1174060,1
1174061,1
1174062,1
1174063,1
1174064,1
1174065,1
1174066,1
1174067,1
1174068,1
1174069,1
1174070,1
1174071,1
1174072,1
1174073,1
1174074,1
1174075,1
1174076,1
1174077,1
1174078,1
1174079,1
1174080,1
1174081,1
1174082,1
1174083,1
1174084,1
1174085,1
1174086,1
1174087,1
1174088,1
1174089,1
1174090,1
1174091,1
1174092,1
1174093,1
1174094,1
1174095,1
1174096,1
1174097,1
1174098,1
1174099,1
1174100,1
1174101,1
1174102,1
1174103,1
1174104,1
1174105,1
1174106,1
1174107,1
1174108,0
1174109,1
1174110,1
1174111,1
1174112,1
1174113,1
1174114,1
1174115,1
1174116,1
1174117,1
1174118,1
1174119,1
1174120,1
1174121,1
1174122,1
1174123,1
1174124,1
1174125,1
1174126,1
1174127,1
1174128,1
1174129,1
1174130,1
1174131,1
1174132,1
1174133,1
1174134,1
1174135,1
1174136,1
1174137,1
1174138,1
1174139,1
1174140,1
1174141,1
1174142,1
1174143,1
1174144,1
1174145,1
1174146,1
1174147,1
1174148,1
1174149,1
1174150,1
1174151,1
1174152,1
1174153,1
1174154,1
1174155,1
1174156,1
1174157,1
1174158,1
1174159,1
1174160,1
1174161,1
1174162,1
1174163,1
1174164,1
1174165,1
1174166,1
1174167,1
1174168,1
1174169,1
1174170,1
1174171,1
1174172,1
1174173,0
1174174,1
1174175,1
1174176,1
1174177,1
1174178,1
1174179,1
1174180,1
1174181,1
1174182,1
1174183,0
1174184,1
1174185,1
1174186,1
1174187,1
1174188,1
1174189,1
1174190,1
1174191,1
1174192,1
1174193,1
1174194,1
1174195,0
1174196,1
1174197,1
1174198,1
1174199,1
1174200,1
1174201,1
1174202,1
1174203,1
1174204,1
1174205,1
1174206,0
1174207,1
1174208,1
1174209,1
1174210,1
1174211,1
1174212,1
1174213,1
1174214,1
1174215,1
1174216,0
1174217,1
1174218,1
1174219,1
1174220,1
1174221,1
1174222,1
1174223,1
1174224,1
1174225,1
1174226,1
1174227,1
1174228,1
1174229,1
1174230,1
1174231,1
1174232,1
1174233,1
1174234,1
1174235,1
1174236,1
1174237,1
1174238,1
1174239,1
1174240,1
1174241,1
1174242,1
1174243,1
1174244,1
1174245,1
1174246,1
1174247,1
1174248,1
1174249,1
1174250,1
1174251,1
1174252,0
1174253,1
1174254,1
1174255,1
1174256,1
1174257,1
1174258,1
1174259,1
1174260,1
1174261,1
1174262,1
1174263,1
1174264,1
1174265,1
1174266,1
1174267,1
1174268,1
1174269,1
1174270,1
1174271,1
1174272,1
1174273,1
1174274,1
1174275,1
1174276,1
1174277,1
1174278,1
1174279,1
1174280,1
1174281,1
1174282,1
1174283,1
1174284,1
1174285,1
1174286,1
1174287,1
1174288,1
1174289,1
1174290,0
1174291,1
1174292,1
1174293,1
1174294,1
1174295,1
1174296,1
1174297,1
1174298,1
1174299,1
1174300,1
1174301,1
1174302,0
1174303,1
1174304,1
1174305,1
1174306,1
1174307,1
1174308,1
1174309,1
1174310,1
1174311,1
1174312,1
1174313,1
1174314,1
1174315,1
1174316,1
1174317,1
1174318,1
1174319,1
1174320,1
1174321,1
1174322,1
1174323,1
1174324,0
1174325,1
1174326,0
1174327,1
1174328,1
1174329,1
1174330,1
1174331,1
1174332,1
1174333,1
1174334,1
1174335,1
1174336,1
1174337,1
1174338,1
1174339,1
1174340,1
1174341,1
1174342,1
1174343,1
1174344,1
1174345,1
1174346,1
1174347,1
1174348,1
1174349,1
1174350,1
1174351,1
1174352,1
1174353,1
1174354,1
1174355,1
1174356,1
1174357,1
1174358,1
1174359,1
1174360,1
1174361,1
1174362,1
1174363,1
1174364,1
1174365,1
1174366,1
1174367,1
1174368,1
1174369,1
1174370,1
1174371,1
1174372,1
1174373,1
1174374,1
1174375,1
1174376,1
1174377,1
1174378,1
1174379,1
1174380,1
1174381,1
1174382,1
1174383,1
1174384,1
1174385,1
1174386,1
1174387,1
1174388,1
1174389,1
1174390,1
1174391,1
1174392,1
1174393,1
1174394,1
1174395,1
1174396,1
1174397,1
1174398,1
1174399,1
1174400,1
1174401,1
1174402,1
1174403,1
1174404,1
1174405,1
1174406,1
1174407,1
1174408,1
1174409,1
1174410,1
1174411,1
1174412,1
1174413,1
1174414,1
1174415,1
1174416,1
1174417,1
1174418,1
1174419,1
1174420,1
1174421,1
1174422,1
1174423,1
1174424,1
1174425,1
1174426,1
1174427,1
1174428,1
1174429,1
1174430,1
1174431,1
1174432,1
1174433,1
1174434,1
1174435,1
1174436,1
1174437,1
1174438,1
1174439,1
1174440,1
1174441,1
1174442,1
1174443,1
1174444,1
1174445,1
1174446,1
1174447,1
1174448,1
1174449,1
1174450,1
1174451,1
1174452,1
1174453,1
1174454,1
1174455,1
1174456,1
1174457,1
1174458,1
1174459,1
1174460,1
1174461,1
1174462,1
1174463,1
1174464,1
1174465,1
1174466,1
1174467,1
1174468,1
1174469,1
1174470,1
1174471,1
1174472,1
1174473,1
1174474,1
1174475,1
1174476,1
1174477,1
1174478,1
1174479,1
1174480,1
1174481,1
1174482,1
1174483,1
1174484,1
1174485,1
1174486,1
1174487,1
1174488,1
1174489,1
1174490,1
1174491,1
1174492,1
1174493,1
1174494,1
1174495,1
1174496,1
1174497,1
1174498,1
1174499,1
1174500,1
1174501,1
1174502,1
1174503,1
1174504,1
1174505,1
1174506,1
1174507,1
1174508,1
1174509,1
1174510,1
1174511,1
1174512,1
1174513,1
1174514,1
1174515,1
1174516,1
1174517,1
1174518,1
1174519,1
1174520,1
1174521,1
1174522,1
1174523,1
1174524,1
1174525,1
1174526,1
1174527,1
1174528,1
1174529,0
1174530,1
1174531,1
1174532,1
1174533,1
1174534,1
1174535,1
1174536,1
1174537,1
1174538,1
1174539,1
1174540,1
1174541,1
1174542,1
1174543,1
1174544,1
1174545,1
1174546,1
1174547,1
1174548,1
1174549,1
1174550,1
1174551,1
1174552,1
1174553,1
1174554,1
1174555,1
1174556,1
1174557,1
1174558,1
1174559,1
1174560,1
1174561,1
1174562,1
1174563,1
1174564,1
1174565,1
1174566,1
1174567,1
1174568,1
1174569,1
1174570,1
1174571,1
1174572,1
1174573,1
1174574,1
1174575,1
1174576,1
1174577,1
1174578,1
1174579,1
1174580,1
1174581,1
1174582,1
1174583,1
1174584,1
1174585,1
1174586,1
1174587,1
1174588,1
1174589,1
1174590,1
1174591,1
1174592,1
1174593,1
1174594,1
1174595,1
1174596,1
1174597,1
1174598,1
1174599,1
1174600,1
1174601,1
1174602,1
1174603,1
1174604,1
1174605,1
1174606,1
1174607,1
1174608,1
1174609,1
1174610,1
1174611,1
1174612,1
1174613,1
1174614,1
1174615,1
1174616,1
1174617,1
1174618,1
1174619,1
1174620,1
1174621,1
1174622,1
1174623,1
1174624,1
1174625,1
1174626,1
1174627,1
1174628,1
1174629,1
1174630,1
1174631,1
1174632,1
1174633,1
1174634,1
1174635,1
1174636,1
1174637,1
1174638,1
1174639,1
1174640,1
1174641,1
1174642,1
1174643,1
1174644,1
1174645,1
1174646,1
1174647,1
1174648,1
1174649,1
1174650,1
1174651,1
1174652,1
1174653,1
1174654,1
1174655,1
1174656,1
1174657,1
1174658,1
1174659,1
1174660,1
1174661,1
1174662,1
1174663,1
1174664,1
1174665,1
1174666,1
1174667,1
1174668,1
1174669,1
1174670,1
1174671,1
1174672,1
1174673,1
1174674,1
1174675,1
1174676,1
1174677,1
1174678,1
1174679,1
1174680,1
1174681,1
1174682,1
1174683,1
1174684,1
1174685,1
1174686,1
1174687,1
1174688,1
1174689,1
1174690,1
1174691,1
1174692,1
1174693,1
1174694,1
1174695,1
1174696,1
1174697,1
1174698,1
1174699,1
1174700,1
1174701,1
1174702,1
1174703,1
1174704,1
1174705,1
1174706,1
1174707,1
1174708,1
1174709,1
1174710,1
1174711,1
1174712,1
1174713,1
1174714,1
1174715,1
1174716,1
1174717,0
1174718,1
1174719,1
1174720,1
1174721,1
1174722,1
1174723,1
1174724,1
1174725,1
1174726,1
1174727,1
1174728,1
1174729,1
1174730,1
1174731,1
1174732,1
1174733,1
1174734,1
1174735,1
1174736,1
1174737,1
1174738,1
1174739,1
1174740,1
1174741,1
1174742,1
1174743,1
1174744,1
1174745,1
1174746,1
1174747,1
1174748,1
1174749,1
1174750,1
1174751,1
1174752,1
1174753,1
1174754,1
1174755,1
1174756,1
1174757,1
1174758,1
1174759,1
1174760,1
1174761,1
1174762,1
1174763,1
1174764,1
1174765,1
1174766,1
1174767,1
1174768,0
1174769,1
1174770,1
1174771,1
1174772,1
1174773,1
1174774,1
1174775,1
1174776,1
1174777,1
1174778,1
1174779,1
1174780,1
1174781,1
1174782,1
1174783,1
1174784,1
1174785,1
1174786,1
1174787,1
1174788,1
1174789,1
1174790,1
1174791,1
1174792,1
1174793,1
1174794,1
1174795,1
1174796,1
1174797,1
1174798,1
1174799,1
1174800,1
1174801,1
1174802,1
1174803,1
1174804,1
1174805,1
1174806,1
1174807,1
1174808,1
1174809,0
1174810,1
1174811,1
1174812,1
1174813,1
1174814,1
1174815,1
1174816,1
1174817,1
1174818,0
1174819,1
1174820,1
1174821,1
1174822,1
1174823,1
1174824,1
1174825,1
1174826,1
1174827,1
1174828,1
1174829,1
1174830,1
1174831,1
1174832,1
1174833,1
1174834,1
1174835,1
1174836,1
1174837,1
1174838,1
1174839,1
1174840,1
1174841,1
1174842,1
1174843,1
1174844,1
1174845,1
1174846,1
1174847,1
1174848,1
1174849,1
1174850,1
1174851,1
1174852,0
1174853,1
1174854,1
1174855,1
1174856,1
1174857,1
1174858,1
1174859,1
1174860,1
1174861,1
1174862,1
1174863,1
1174864,1
1174865,1
1174866,1
1174867,1
1174868,1
1174869,1
1174870,1
1174871,1
1174872,1
1174873,1
1174874,1
1174875,1
1174876,1
1174877,1
1174878,1
1174879,1
1174880,1
1174881,1
1174882,1
1174883,1
1174884,1
1174885,1
1174886,1
1174887,1
1174888,1
1174889,1
1174890,1
1174891,1
1174892,1
1174893,1
1174894,1
1174895,1
1174896,1
1174897,1
1174898,1
1174899,1
1174900,1
1174901,1
1174902,1
1174903,1
1174904,1
1174905,1
1174906,1
1174907,1
1174908,1
1174909,1
1174910,1
1174911,1
1174912,1
1174913,1
1174914,1
1174915,1
1174916,1
1174917,1
1174918,1
1174919,1
1174920,1
1174921,1
1174922,1
1174923,1
1174924,1
1174925,1
1174926,1
1174927,1
1174928,1
1174929,1
1174930,1
1174931,1
1174932,1
1174933,1
1174934,1
1174935,1
1174936,1
1174937,1
1174938,1
1174939,1
1174940,1
1174941,1
1174942,1
1174943,1
1174944,1
1174945,1
1174946,1
1174947,1
1174948,1
1174949,1
1174950,1
1174951,1
1174952,1
1174953,1
1174954,1
1174955,1
1174956,1
1174957,1
1174958,1
1174959,1
1174960,1
1174961,1
1174962,1
1174963,1
1174964,1
1174965,1
1174966,1
1174967,1
1174968,1
1174969,1
1174970,1
1174971,1
1174972,1
1174973,1
1174974,1
1174975,1
1174976,1
1174977,1
1174978,1
1174979,1
1174980,1
1174981,1
1174982,1
1174983,1
1174984,1
1174985,1
1174986,1
1174987,1
1174988,1
1174989,1
1174990,1
1174991,1
1174992,1
1174993,1
1174994,1
1174995,1
1174996,1
1174997,1
1174998,1
1174999,1
1175000,1
1175001,1
1175002,1
1175003,1
1175004,1
1175005,1
1175006,1
1175007,1
1175008,1
1175009,1
1175010,1
1175011,1
1175012,1
1175013,1
1175014,1
1175015,1
1175016,1
1175017,1
1175018,1
1175019,1
1175020,1
1175021,1
1175022,1
1175023,1
1175024,1
1175025,1
1175026,1
1175027,1
1175028,1
1175029,1
1175030,1
1175031,1
1175032,1
1175033,1
1175034,1
1175035,1
1175036,1
1175037,1
1175038,1
1175039,1
1175040,1
1175041,1
1175042,1
1175043,1
1175044,1
1175045,1
1175046,1
1175047,1
1175048,1
1175049,1
1175050,1
1175051,1
1175052,1
1175053,1
1175054,1
1175055,1
1175056,1
1175057,1
1175058,1
1175059,1
1175060,1
1175061,1
1175062,1
1175063,1
1175064,1
1175065,1
1175066,1
1175067,1
1175068,1
1175069,1
1175070,1
1175071,1
1175072,1
1175073,1
1175074,1
1175075,1
1175076,1
1175077,1
1175078,1
1175079,1
1175080,1
1175081,1
1175082,1
1175083,1
1175084,1
1175085,1
1175086,1
1175087,1
1175088,0
1175089,1
1175090,1
1175091,1
1175092,1
1175093,1
1175094,1
1175095,1
1175096,1
1175097,1
1175098,1
1175099,1
1175100,1
1175101,1
1175102,1
1175103,1
1175104,1
1175105,1
1175106,1
1175107,1
1175108,1
1175109,1
1175110,1
1175111,1
1175112,1
1175113,1
1175114,1
1175115,1
1175116,1
1175117,1
1175118,1
1175119,1
1175120,1
1175121,1
1175122,1
1175123,1
1175124,1
1175125,1
1175126,1
1175127,1
1175128,1
1175129,1
1175130,1
1175131,1
1175132,1
1175133,1
1175134,1
1175135,1
1175136,1
1175137,1
1175138,1
1175139,1
1175140,1
1175141,1
1175142,1
1175143,1
1175144,1
1175145,1
1175146,1
1175147,1
1175148,1
1175149,1
1175150,1
1175151,1
1175152,1
1175153,1
1175154,1
1175155,1
1175156,1
1175157,1
1175158,1
1175159,1
1175160,1
1175161,1
1175162,1
1175163,1
1175164,1
1175165,1
1175166,1
1175167,1
1175168,1
1175169,1
1175170,1
1175171,1
1175172,1
1175173,1
1175174,1
1175175,1
1175176,1
1175177,1
1175178,1
1175179,1
1175180,1
1175181,1
1175182,1
1175183,1
1175184,1
1175185,1
1175186,1
1175187,1
1175188,1
1175189,1
1175190,1
1175191,1
1175192,1
1175193,1
1175194,1
1175195,1
1175196,1
1175197,1
1175198,0
1175199,1
1175200,1
1175201,1
1175202,1
1175203,1
1175204,1
1175205,1
1175206,1
1175207,1
1175208,1
1175209,1
1175210,1
1175211,1
1175212,1
1175213,1
1175214,1
1175215,1
1175216,1
1175217,1
1175218,1
1175219,1
1175220,1
1175221,1
1175222,1
1175223,1
1175224,1
1175225,1
1175226,1
1175227,1
1175228,1
1175229,1
1175230,1
1175231,1
1175232,1
1175233,1
1175234,1
1175235,1
1175236,1
1175237,1
1175238,1
1175239,1
1175240,1
1175241,1
1175242,1
1175243,1
1175244,1
1175245,1
1175246,1
1175247,1
1175248,1
1175249,1
1175250,1
1175251,1
1175252,1
1175253,1
1175254,1
1175255,1
1175256,1
1175257,1
1175258,1
1175259,1
1175260,1
1175261,1
1175262,1
1175263,1
1175264,1
1175265,1
1175266,1
1175267,1
1175268,1
1175269,1
1175270,1
1175271,1
1175272,1
1175273,1
1175274,1
1175275,1
1175276,1
1175277,1
1175278,1
1175279,1
1175280,1
1175281,1
1175282,1
1175283,1
1175284,1
1175285,1
1175286,1
1175287,1
1175288,1
1175289,1
1175290,1
1175291,1
1175292,1
1175293,1
1175294,1
1175295,1
1175296,1
1175297,1
1175298,1
1175299,1
1175300,1
1175301,1
1175302,1
1175303,1
1175304,1
1175305,1
1175306,1
1175307,1
1175308,1
1175309,1
1175310,1
1175311,1
1175312,1
1175313,1
1175314,1
1175315,1
1175316,1
1175317,0
1175318,1
1175319,1
1175320,1
1175321,1
1175322,0
1175323,1
1175324,1
1175325,1
1175326,1
1175327,1
1175328,1
1175329,1
1175330,1
1175331,1
1175332,1
1175333,1
1175334,1
1175335,1
1175336,1
1175337,1
1175338,1
1175339,1
1175340,1
1175341,1
1175342,1
1175343,1
1175344,1
1175345,1
1175346,1
1175347,1
1175348,1
1175349,1
1175350,1
1175351,1
1175352,1
1175353,1
1175354,1
1175355,1
1175356,1
1175357,1
1175358,1
1175359,1
1175360,1
1175361,1
1175362,1
1175363,1
1175364,1
1175365,1
1175366,1
1175367,1
1175368,1
1175369,1
1175370,1
1175371,1
1175372,1
1175373,1
1175374,1
1175375,1
1175376,1
1175377,1
1175378,1
1175379,1
1175380,1
1175381,1
1175382,1
1175383,1
1175384,1
1175385,1
1175386,1
1175387,1
1175388,1
1175389,1
1175390,1
1175391,1
1175392,1
1175393,1
1175394,1
1175395,1
1175396,1
1175397,1
1175398,1
1175399,1
1175400,1
1175401,1
1175402,1
1175403,1
1175404,1
1175405,1
1175406,1
1175407,1
1175408,1
1175409,1
1175410,1
1175411,1
1175412,1
1175413,1
1175414,1
1175415,1
1175416,1
1175417,1
1175418,1
1175419,1
1175420,1
1175421,1
1175422,1
1175423,1
1175424,1
1175425,1
1175426,1
1175427,1
1175428,1
1175429,1
1175430,1
1175431,1
1175432,1
1175433,1
1175434,1
1175435,1
1175436,1
1175437,1
1175438,1
1175439,1
1175440,1
1175441,1
1175442,1
1175443,1
1175444,1
1175445,1
1175446,1
1175447,0
1175448,1
1175449,1
1175450,1
1175451,1
1175452,1
1175453,1
1175454,1
1175455,1
1175456,1
1175457,1
1175458,1
1175459,1
1175460,1
1175461,1
1175462,1
1175463,1
1175464,1
1175465,1
1175466,1
1175467,1
1175468,1
1175469,1
1175470,1
1175471,1
1175472,1
1175473,1
1175474,1
1175475,1
1175476,1
1175477,1
1175478,1
1175479,1
1175480,1
1175481,1
1175482,1
1175483,1
1175484,1
1175485,1
1175486,1
1175487,1
1175488,1
1175489,1
1175490,1
1175491,1
1175492,1
1175493,1
1175494,1
1175495,1
1175496,1
1175497,1
1175498,1
1175499,1
1175500,1
1175501,1
1175502,1
1175503,1
1175504,1
1175505,1
1175506,1
1175507,1
1175508,1
1175509,1
1175510,1
1175511,1
1175512,1
1175513,1
1175514,1
1175515,1
1175516,1
1175517,1
1175518,1
1175519,1
1175520,1
1175521,1
1175522,1
1175523,1
1175524,1
1175525,1
1175526,1
1175527,1
